LAMMPS data file via write_data, version 22 Jul 2025, timestep = 120000, units = real

2400 atoms
2 atom types
1600 bonds
1 bond types
800 angles
1 angle types

2.9538655685893485 32.04613443141029 xlo xhi
2.9538655685893485 32.04613443141029 ylo yhi
2.9538655685893485 32.04613443141029 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

1488 496 2 0.527 12.14033287139083 8.924889128842374 13.759980381504393 0 0 0
1556 519 2 0.527 8.407756331201785 5.513249001896381 5.415051274213143 0 0 0
1423 475 1 -1.054 4.308720270584125 7.682844407776877 12.047606347035309 1 1 0
178 60 1 -1.054 6.215962913619462 3.427693209556519 7.933597830349518 1 0 0
665 222 2 0.527 5.6021504552585295 11.359840706509834 16.423324326196738 1 0 -1
1641 547 2 0.527 15.865631304269376 11.79822947155927 11.923475037277365 0 0 1
2234 745 2 0.527 15.573423925912442 17.411624612525024 10.373546021120998 -1 0 1
417 139 2 0.527 10.554007744012754 4.384004210107662 6.032262692092919 0 1 1
585 195 2 0.527 10.026493084202682 7.539312341565257 8.346807784027177 1 1 0
352 118 1 -1.054 16.565829880729375 4.808698675378698 12.422577957154681 0 0 0
1048 350 1 -1.054 14.930529065630203 13.342307270994748 15.322784152506877 0 0 0
936 312 2 0.527 14.17952993700515 3.132878499043337 6.395840038618562 1 0 0
666 222 2 0.527 6.614935116531574 12.38899589058404 16.878282414940017 1 0 -1
421 141 1 -1.054 15.896227254462477 14.594527909081192 12.856090258292044 0 0 0
278 93 2 0.527 3.66315523003283 7.214841455896853 5.8649640968356564 0 0 0
1237 413 1 -1.054 8.722589759235927 9.061580532778562 13.54090096849826 0 0 0
584 195 2 0.527 9.331118902530743 6.340543858513056 7.737472923304916 1 1 0
2365 789 1 -1.054 9.580638668528884 16.05999810077191 10.20051971402837 1 0 0
104 35 2 0.527 3.9372534395953167 15.00235495309344 15.990057622956943 1 0 0
1852 618 1 -1.054 12.835734436967822 12.66069217130373 12.734765869987402 0 0 1
1277 426 2 0.527 15.099454348901713 11.758762747876021 8.866923386504283 0 0 1
157 53 1 -1.054 12.684040889655275 16.873511019076037 15.980987763712635 0 1 0
1639 547 1 -1.054 15.610745724115317 11.521194633437426 12.803538005173218 0 0 1
2333 778 2 0.527 15.265661816572317 4.670544865801251 13.635790631902953 0 0 0
1741 581 1 -1.054 13.98984116808469 16.490410116038195 5.47204185442209 0 0 0
1916 639 2 0.527 3.837341598739588 13.32170955236141 13.405523972273167 0 0 0
927 309 2 0.527 6.921120032576577 8.499071595212897 13.53852629103744 0 0 -1
926 309 2 0.527 5.7427058059282 8.921324056046553 14.389950264344174 0 0 -1
933 311 2 0.527 9.494024278999497 8.717817948119631 4.445816963519759 1 0 0
1280 427 2 0.527 4.719677488963703 4.775643339539538 13.014764517862055 0 1 0
2332 778 1 -1.054 14.748730686422759 4.766261592071941 14.435694562734648 0 0 0
152 51 2 0.527 14.986012304810187 12.415255166257454 4.778291723781741 0 1 0
14 5 2 0.527 10.537334424713395 13.864949381920274 10.771029959167087 1 -1 0
932 311 2 0.527 10.932122857190464 8.255471778071051 4.545759522211206 1 0 0
