LAMMPS data file via write_data, version 22 Jul 2025, timestep = 10000000, units = real

2400 atoms
2 atom types
1600 bonds
1 bond types
800 angles
1 angle types

2.9538655685893485 32.04613443141029 xlo xhi
2.9538655685893485 32.04613443141029 ylo yhi
2.9538655685893485 32.04613443141029 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

1581 527 2 0.527 14.327240557183263 16.737130361742395 16.60168924192178 3 5 0
905 302 2 0.527 17.02181813474563 16.565604581215887 12.987260192514926 5 2 1
980 327 2 0.527 4.873215385768422 10.09452900962923 4.266237632846605 -4 -2 0
352 118 1 -1.054 7.464901057688221 8.835532628250377 13.253602262432098 2 1 5
217 73 1 -1.054 13.86917139848382 9.762701572162353 3.094981514826939 1 -7 -3
603 201 2 0.527 16.502749314669128 13.2584010988554 9.277294694490992 -2 -5 3
1549 517 1 -1.054 17.26423582273456 6.521983172546144 15.885982872617507 3 1 -1
2058 686 2 0.527 4.405685108531758 3.193449569883826 8.878238455945224 -1 2 -6
1391 464 2 0.527 13.566215352408886 17.38014916946686 7.742001323712852 0 -2 -1
1983 661 2 0.527 8.667649985712679 6.986526997673608 17.418919350833846 5 2 -2
1100 367 2 0.527 8.655191498350083 9.823435785105652 3.1478106323349304 2 5 -5
444 148 2 0.527 7.548537336230112 16.751888640822504 3.1950262990907183 4 -3 2
939 313 2 0.527 3.240417424791378 16.53329476680869 11.772125072587198 -7 3 3
648 216 2 0.527 3.021302021861197 8.384171782596066 15.046283231596385 -4 -1 1
398 133 2 0.527 17.099112146546474 13.851042203627314 4.140138542984084 4 -1 -2
1896 632 2 0.527 3.178609388336601 11.911962236716569 15.343322776889684 3 5 -1
83 28 2 0.527 17.163955796636618 5.0853097097708275 10.795797137169046 3 -8 -4
2031 677 2 0.527 17.48904399950594 8.487615926625963 16.32866543746826 -1 7 -7
2178 726 2 0.527 11.60900226690504 17.30552875399127 6.357946227227692 5 1 2
692 231 2 0.527 5.356105418713179 3.244437848265536 4.950538041377735 3 2 -8
