LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2500000, units = real

6000 atoms
2 atom types
4000 bonds
1 bond types
2000 angles
1 angle types

0.16915479276143586 39.83084520723558 xlo xhi
0.16915479276143586 39.83084520723558 ylo yhi
0.16915479276143586 39.83084520723558 zlo zhi

Masses

1 15.9994
2 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.185199 3.1589
2 0 0

Bond Coeffs # harmonic

1 0 0.9572

Angle Coeffs # harmonic

1 0 104.52

Atoms # full

5356 1786 1 -1.054 7.9443110141810696 5.485098089699649 4.092683018320686 2 4 4
5358 1786 2 0.527 8.639531499762706 5.479890003551363 3.4347519809743976 2 4 4
5357 1786 2 0.527 7.774964324941979 4.559875399295809 4.270211048747005 2 4 4
1309 437 1 -1.054 1.121533612206417 15.212219218935171 19.582767553725223 1 2 4
936 312 2 0.527 3.165818582101673 1.9972676833684337 2.2986267494429655 -2 1 2
1487 496 2 0.527 19.395122387583054 19.032158674661474 6.6767507731717926 4 -2 -2
1525 509 1 -1.054 9.012303662060871 7.200936660966621 1.422017035470784 -4 -1 0
1673 558 2 0.527 8.545692339119096 10.279418588886715 7.2353820642749085 0 -1 -2
1527 509 2 0.527 8.230782136120302 7.355312115517234 1.952699775680044 -4 -1 0
1672 558 1 -1.054 8.085064432516013 10.57989967946576 6.451950611771834 0 -1 -2
1674 558 2 0.527 7.800209006433417 11.468096806761299 6.666880853013818 0 -1 -2
4318 1440 1 -1.054 17.663546421455514 17.150190489036486 1.6935991121981915 -4 2 -1
623 208 2 0.527 8.161201058876927 16.888731712122922 0.7649135141804079 0 -1 -2
4352 1451 2 0.527 7.359827761644252 3.105598679281913 6.577903686587144 0 3 -2
4351 1451 1 -1.054 8.261503462216043 3.1275517426184094 6.257387722931347 0 3 -2
1176 392 2 0.527 4.83244946567314 8.323232771010915 18.69286852652909 -2 -1 3
92 31 2 0.527 15.434346382759294 0.39703112129890955 12.370518443785436 -1 -3 4
